iso_code,Country,Continent,Specific Sub-Region,Date Range,total_cases,Cases per Pop,total_deaths,Deaths per Pop,Fatality,stringency_index,population,gdp_per_capita,human_development_index,Social support_2019,Healthy life expectancy 2019,Freedom to make life choices 2019,Generosity 2019,Perceptions of corruption 2019,happiness score 2019,Happiness Score 2020,Social support_2020,Healthy life expectancy 2020,Freedom to make life choices 2020,Generosity 2020,Perceptions of corruption 2020
AFG,Afghanistan,Asia,Southern Asia,2019-12-31 - 2020-10-19,40200,0.001032667,1492,3.83E-05,0.037114428,49.14003571,38928341,1803.987,0.498,0.517,0.361,0,0.158,0.025,3.203,2.5669,0.356434,0.266052,0,0.135235,0.001226
ALB,Albania,Europe,Southern Europe,2020-03-09 - 2020-10-19,17055,0.005926402,451,0.000156717,0.026443858,67.75345972,2877800,11803.431,0.785,0.848,0.874,0.383,0.178,0.027,4.719,4.8827,0.830484,0.84633,0.461946,0.171028,0.025361
DZA,Algeria,Africa,Northern Africa,2020-12-31 - 2020-10-19,54402,0.001240609,1856,4.23E-05,0.034116393,56.59318182,43851043,13913.839,0.754,1.16,0.785,0.086,0.073,0.114,5.211,5.0051,1.143004,0.745419,0.083944,0.118915,0.129191
ARG,Argentina,South America,Latin America and the Caribbean,2020-02-11 - 2020-10-19,989667,0.021897333,26267,0.000581183,0.026541251,79.51768595,45195777,18933.907,0.825,1.432,0.881,0.471,0.066,0.05,6.086,5.9747,1.372544,0.849774,0.52084,0.0701,0.060415
ARM,Armenia,Asia,Western Asia,2019-12-31 - 2020-10-19,64694,0.021832228,1081,0.000364804,0.016709432,0,2963234,8787.58,0.755,1.055,0.815,0.283,0.095,0.064,4.559,4.6768,1.034577,0.775857,0.378076,0.107226,0.104618
AUS,Australia,Oceania,Australia and New Zealand,2019-12-31 - 2020-10-19,27390,0.001074123,904,3.55E-05,0.033004746,65.28,25499881,44648.71,0.939,1.548,1.036,0.557,0.332,0.29,7.228,7.2228,1.477146,1.022608,0.621877,0.324974,0.335996
AUT,Austria,Europe,Western Europe,2019-12-31 - 2020-10-19,65557,0.007278935,910,0.000101039,0.01388105,38.61851211,9006400,45436.686,0.908,1.475,1.016,0.532,0.244,0.226,7.246,7.2942,1.437445,1.000934,0.603369,0.25551,0.281256
AZE,Azerbaijan,Asia,Western Asia,2019-12-31 - 2020-10-19,44964,0.00443468,626,6.17E-05,0.013922249,64.08695205,10139175,15847.419,0.757,1.147,0.769,0.351,0.035,0.182,5.208,5.1648,1.180613,0.731134,0.467735,0.040113,0.247307
BHR,Bahrain,Asia,Western Asia,2019-12-31 - 2020-10-19,77902,0.045782075,300,0.000176306,0.003850992,63.89,1701583,43290.705,0.846,1.368,0.871,0.536,0.255,0.11,6.199,6.2273,1.315324,0.838836,0.6104,0.287454,0.126697
BGD,Bangladesh,Asia,Southern Asia,2020-03-03 - 2020-10-19,388569,0.002359405,5660,3.44E-05,0.014566268,73.09108696,164689383,3523.984,0.608,0.928,0.723,0.527,0.166,0.143,4.456,4.8328,0.868801,0.694941,0.604131,0.176745,0.176736
BLR,Belarus,Europe,Eastern Europe,2019-12-31 - 2020-10-19,87698,0.009280878,929,9.83E-05,0.010593172,9.229113068,9449321,17167.967,0.808,1.465,0.789,0.235,0.094,0.142,5.323,5.5399,1.387139,0.752589,0.290756,0.089933,0.193607
BEL,Belgium,Europe,Western Europe,2019-12-31 - 2020-10-17,222126,0.01916595,10409,0.000898132,0.046860791,43.52,11589616,42658.576,0.916,1.504,0.986,0.473,0.16,0.21,6.923,6.8635,1.398678,0.964901,0.499805,0.146966,0.208724
BEN,Benin,Africa,Sub-Saharan Africa,2020-03-17 - 2020-10-19,2496,0.000205886,41,3.38E-06,0.016426282,49.08415459,12123198,2064.236,0.515,0.437,0.397,0.349,0.175,0.082,4.883,5.216,0.352428,0.328063,0.40584,0.19667,0.125932
BOL,Bolivia,South America,Latin America and the Caribbean,2020-03-12 - 2020-10-19,139771,0.011973842,8481,0.000726547,0.060677823,88.67620603,11673029,6885.829,0.693,1.209,0.706,0.511,0.137,0.064,5.779,5.7475,1.142351,0.662446,0.574465,0.138375,0.072943
BIH,Bosnia and Herzegovina,Europe,Southern Europe,2020-03-06 - 2020-10-19,33561,0.01022947,980,0.000298706,0.02920056,62.66041282,3280815,11713.895,0.768,1.212,0.845,0.212,0.263,0.006,5.386,5.6741,1.203987,0.813928,0.305366,0.264005,0.001172
BWA,Botswana,Africa,Sub-Saharan Africa,2020-04-01 - 2020-10-19,5242,0.002229097,20,8.50E-06,0.003815338,64.12158426,2351625,15807.374,0.717,1.145,0.538,0.455,0.025,0.1,3.488,3.4789,1.085695,0.494102,0.509089,0.033407,0.101786
BRA,Brazil,South America,Latin America and the Caribbean,2019-12-31 - 2020-10-19,5235344,0.024630027,153905,0.000724056,0.029397304,56.26172637,212559409,14103.452,0.759,1.439,0.802,0.39,0.099,0.086,6.3,6.3756,1.363464,0.766119,0.483293,0.131675,0.106519
BGR,Bulgaria,Europe,Eastern Europe,2020-03-08 - 2020-10-19,29503,0.004245986,986,0.000141902,0.03342033,46.43986485,6948445,18563.307,0.813,1.513,0.815,0.311,0.081,0.004,5.011,5.1015,1.460579,0.777777,0.41782,0.103834,0
BFA,Burkina Faso,Africa,Sub-Saharan Africa,2020-03-11 - 2020-10-19,2381,0.000113906,65,3.11E-06,0.027299454,54.12406878,20903278,1703.102,0.423,1.056,0.38,0.255,0.177,0.113,4.587,4.7687,0.929386,0.312834,0.322398,0.186391,0.126408
BDI,Burundi,Africa,Sub-Saharan Africa,2020-04-01 - 2020-10-19,542,4.56E-05,1,8.41E-08,0.001845018,12.84928034,11890781,702.225,0.417,0.447,0.38,0.22,0.176,0.18,3.775,3.7753,0.403575,0.295213,0.275399,0.187402,0.212187
KHM,Cambodia,Asia,South-eastern Asia,2019-12-31 - 2020-10-19,283,1.69E-05,0,0,0,35.10574394,16718971,3645.07,0.582,1.122,0.637,0.609,0.232,0.062,4.7,4.8484,1.071426,0.587904,0.67494,0.233342,0.072838
CMR,Cameroon,Africa,Sub-Saharan Africa,2020-03-07 - 2020-10-19,21441,0.000807696,423,1.59E-05,0.019728557,57.93663636,26545864,3364.926,0.556,0.91,0.331,0.381,0.187,0.037,5.044,5.0849,0.899726,0.27019,0.439242,0.19802,0.054393
CAN,Canada,North America,Northern America,2019-12-31 - 2020-10-19,198148,0.005250044,9760,0.000258597,0.049256112,50.85453287,37742157,44017.591,0.926,1.505,1.039,0.584,0.285,0.308,7.278,7.2321,1.435392,1.022502,0.644028,0.281529,0.351702
CAF,Central African Republic,Africa,Sub-Saharan Africa,2020-03-16 - 2020-10-19,4855,0.001005225,62,1.28E-05,0.01277034,60.5467907,4829764,661.24,0.367,0,0.105,0.225,0.235,0.035,3.083,3.4759,0,0,0.292814,0.253513,0.028265
TCD,Chad,Africa,Sub-Saharan Africa,2020-03-20 - 2020-10-19,1379,8.40E-05,93,5.66E-06,0.067440174,67.66552381,16425859,1768.153,0.404,0.766,0.192,0.174,0.198,0.078,4.35,4.4227,0.739118,0.108744,0.228602,0.210805,0.085755
CHL,Chile,South America,Latin America and the Caribbean,2020-03-04 - 2020-10-19,491760,0.025724766,13635,0.000713269,0.02772694,75.26407583,19116209,22767.037,0.843,1.369,0.92,0.357,0.187,0.056,6.444,6.2285,1.323287,0.889261,0.417482,0.155579,0.062849
CHN,China,Asia,Eastern Asia,2019-12-31 - 2020-10-19,90972,6.32E-05,4739,3.29E-06,0.052092952,69.65316726,1439323774,15308.712,0.752,1.125,0.893,0.521,0.058,0.1,5.191,5.1239,1.132081,0.867249,0.601605,0.079021,0.117256
COL,Colombia,South America,Latin America and the Caribbean,2020-03-05 - 2020-10-19,959572,0.018858444,28970,0.000569347,0.030190543,79.21350877,50882884,13254.949,0.747,1.41,0.841,0.47,0.099,0.034,6.125,6.1634,1.334451,0.81002,0.52689,0.092374,0.045848
COM,Comoros,Africa,Sub-Saharan Africa,2020-05-02 - 2020-10-19,502,0.00057728,7,8.05E-06,0.013944223,0,869595,1413.89,0.503,0.757,0.505,0.142,0.275,0.078,3.973,4.2886,0.723233,0.437383,0.181028,0.258538,0.100049
CRI,Costa Rica,North America,Latin America and the Caribbean,2020-03-07 - 2020-10-19,95514,0.018749875,1183,0.000232229,0.012385619,68.88276995,5094114,15524.995,0.794,1.441,0.963,0.558,0.144,0.093,7.167,7.1214,1.374854,0.939635,0.645018,0.131266,0.096362
HRV,Croatia,Europe,Southern Europe,2019-12-31 - 2020-10-19,25580,0.006231018,363,8.84E-05,0.014190774,39.24486014,4105268,22669.797,0.831,1.266,0.914,0.296,0.119,0.022,5.432,5.5047,1.311265,0.900576,0.381457,0.113999,0.012325
CYP,Cyprus,Asia,Western Asia,2020-03-10 - 2020-10-19,2644,0.003018613,25,2.85E-05,0.009455371,64.31846154,875899,32415.132,0.869,1.223,1.042,0.406,0.19,0.041,6.046,6.159,1.149171,1.026125,0.459386,0.227932,0.051207
CZE,Czech Republic,Europe,Eastern Europe,2019-12-31 - 2020-10-19,173885,0.016237304,1422,0.000132786,0.008177819,39.09163121,10708982,32605.906,0.888,1.487,0.92,0.457,0.046,0.036,6.852,6.9109,1.405287,0.894564,0.505745,0.046326,0.049803
DNK,Denmark,Europe,Northern Europe,2019-12-31 - 2020-10-19,35392,0.006110283,680,0.000117399,0.019213382,44.95621908,5792203,46682.515,0.929,1.573,0.996,0.592,0.252,0.41,7.6,7.6456,1.503449,0.979333,0.66504,0.242793,0.49526
DOM,Dominican Republic,North America,Latin America and the Caribbean,2019-12-31 - 2020-10-19,121347,0.011186216,2199,0.000202712,0.018121585,60.25752577,10847904,14600.861,0.736,1.401,0.779,0.497,0.113,0.101,5.425,5.6892,1.328889,0.741902,0.562874,0.112197,0.115946
ECU,Ecuador,South America,Latin America and the Caribbean,2019-12-31 - 2020-10-19,153289,0.008688345,12387,0.000702089,0.080808147,57.48696552,17643060,10581.936,0.752,1.312,0.868,0.498,0.126,0.087,6.028,5.9252,1.221028,0.838838,0.555235,0.115006,0.086753
EGY,Egypt,Africa,Northern Africa,2019-12-31 - 2020-10-19,105424,0.001030191,6120,5.98E-05,0.058051298,51.52854671,102334403,10550.206,0.696,1.039,0.644,0.241,0.076,0.067,4.166,4.1514,0.98254,0.596911,0.373685,0.068801,0.095462
SLV,El Salvador,North America,Latin America and the Caribbean,2020-03-19 - 2020-10-19,31666,0.004882057,922,0.000142148,0.029116402,85.63462617,6486201,7292.458,0.674,1.242,0.789,0.43,0.093,0.074,6.253,6.3483,1.149398,0.75273,0.524044,0.118936,0.11703
EST,Estonia,Europe,Northern Europe,2019-12-31 - 2020-10-19,4078,0.003074165,68,5.13E-05,0.016674841,29.79585106,1326539,29481.252,0.871,1.528,0.874,0.495,0.103,0.161,5.893,6.0218,1.453233,0.842615,0.576665,0.125137,0.201767
ETH,Ethiopia,Africa,Sub-Saharan Africa,2020-03-13 - 2020-10-19,89137,0.00077535,1352,1.18E-05,0.015167663,76.16892019,114963583,1729.927,0.463,1.033,0.532,0.344,0.209,0.1,4.286,4.1862,1.001103,0.483846,0.412567,0.227698,0.117437
FIN,Finland,Europe,Northern Europe,2019-12-31 - 2020-10-19,13424,0.002422791,351,6.33E-05,0.026147199,35.09869718,5540718,40585.721,0.92,1.587,0.986,0.596,0.153,0.393,7.769,7.8087,1.499526,0.961271,0.662317,0.15967,0.477857
FRA,France,Europe,Western Europe,2019-12-31 - 2020-10-19,897034,0.013742696,33477,0.000512873,0.037319656,48.36028269,65273512,38605.671,0.901,1.472,1.045,0.436,0.111,0.183,6.592,6.6638,1.458839,1.029714,0.514051,0.112608,0.227303
GAB,Gabon,Africa,Sub-Saharan Africa,2020-03-13 - 2020-10-19,8881,0.003990155,54,2.43E-05,0.006080396,70.59069444,2225728,16562.413,0.702,1.183,0.571,0.295,0.043,0.055,4.799,4.8293,1.106398,0.522575,0.36946,0.052014,0.055805
GMB,Gambia,Africa,Sub-Saharan Africa,2020-03-18 - 2020-10-19,3649,0.001509933,118,4.88E-05,0.032337627,71.4207907,2416664,1561.767,0.46,0.939,0.428,0.382,0.269,0.167,4.516,4.7506,0.882679,0.353248,0.40342,0.42599,0.158094
GEO,Georgia,Asia,Western Asia,2019-12-31 - 2020-10-19,17477,0.004381106,136,3.41E-05,0.007781656,57.48079038,3989175,9745.079,0.78,0.666,0.752,0.346,0.043,0.164,4.519,4.6726,0.731194,0.694658,0.485494,0.04761,0.174088
DEU,Germany,Europe,Western Europe,2019-12-31 - 2020-10-19,366299,0.004371947,9789,0.000116836,0.02672407,47.60014337,83783945,45229.245,0.936,1.454,0.987,0.495,0.261,0.265,6.985,7.0758,1.368544,0.972115,0.564274,0.252038,0.309362
GHA,Ghana,Africa,Sub-Saharan Africa,2020-03-13 - 2020-10-19,47310,0.001522546,310,9.98E-06,0.006552526,56.09626794,31072945,4227.63,0.592,0.868,0.486,0.381,0.245,0.04,4.996,5.148,0.966368,0.432162,0.47729,0.261291,0.05657
GRC,Greece,Europe,Southern Europe,2019-12-31 - 2020-10-19,25370,0.002434027,509,4.88E-05,0.020063067,46.85740351,10423056,24574.382,0.87,1.156,0.999,0.067,0,0.034,5.287,5.515,1.168974,0.979432,0.173516,0,0.048844
GTM,Guatemala,North America,Latin America and the Caribbean,2020-02-17 - 2020-10-19,101360,0.00565765,3530,0.000197035,0.034826361,79.88445833,17915567,7423.808,0.65,1.269,0.746,0.535,0.175,0.078,6.436,6.3989,1.174267,0.705953,0.613147,0.170612,0.09836
GIN,Guinea,Africa,Sub-Saharan Africa,2020-03-14 - 2020-10-19,11518,0.000877041,70,5.33E-06,0.006077444,64.43579439,13132792,1998.926,0.459,0.829,0.375,0.332,0.207,0.086,4.534,4.9493,0.751366,0.333655,0.371878,0.249491,0.112205
HTI,Haiti,North America,Latin America and the Caribbean,2020-03-20 - 2020-10-19,8925,0.000782721,231,2.03E-05,0.025882353,60.64468599,11402533,1653.173,0.498,0.688,0.449,0.026,0.419,0.11,3.597,3.7208,0.646671,0.374367,0.169298,0.46391,0.161936
HND,Honduras,North America,Latin America and the Caribbean,2020-03-12 - 2020-10-19,88425,0.008927663,2568,0.000259273,0.029041561,93.45548837,9904608,4541.795,0.617,1.236,0.828,0.507,0.246,0.078,5.86,5.9532,1.186664,0.79199,0.568148,0.256528,0.086807
HKG,Hong Kong,Asia,Eastern Asia,2020-01-31 - 2020-10-13,,0,0,0,0,61.53434783,7496988,56054.92,0.933,1.277,1.122,0.44,0.258,0.287,5.43,5.5104,1.243584,1.136631,0.459357,0.288281,0.332485
HUN,Hungary,Europe,Eastern Europe,2020-03-04 - 2020-10-19,47768,0.004944748,1173,0.000121424,0.024556188,56.40936937,9660350,26777.561,0.838,1.41,0.828,0.199,0.081,0.02,5.758,6.0004,1.423009,0.806794,0.386402,0.070491,0.027548
ISL,Iceland,Europe,Northern Europe,2019-12-31 - 2020-10-19,4055,0.011882784,11,3.22E-05,0.0027127,32.87083045,341250,46482.958,0.935,1.624,1.026,0.591,0.354,0.118,7.494,7.5045,1.547567,1.000843,0.661981,0.36233,0.144541
IND,India,Asia,Southern Asia,2019-12-31 - 2020-10-19,7550273,0.005471195,114610,8.31E-05,0.015179584,62.82487805,1380004385,6426.674,0.64,0.765,0.588,0.498,0.2,0.085,4.015,3.5733,0.644199,0.54057,0.581142,0.237072,0.105588
IDN,Indonesia,Asia,South-eastern Asia,2019-12-31 - 2020-10-19,361867,0.001322983,12511,4.57E-05,0.034573476,52.74201413,273523621,11188.744,0.694,1.203,0.66,0.491,0.498,0.028,5.192,5.2856,1.154801,0.610437,0.568161,0.542647,0.038279
IRN,Iran,Asia,Southern Asia,2019-12-31 - 2020-10-19,530380,0.006314577,30375,0.000361637,0.057270259,42.13633562,83992953,19082.62,0.798,0.842,0.785,0.305,0.27,0.125,4.548,4.6724,0.886271,0.749054,0.301195,0.276979,0.142652
IRQ,Iraq,Asia,Western Asia,2020-01-01 - 2020-10-19,426634,0.010606849,10254,0.000254932,0.024034653,69.45061644,40222503,15663.986,0.685,0.98,0.574,0.241,0.148,0.089,4.437,4.7848,1.011467,0.529351,0.283588,0.153002,0.073165
IRL,Ireland,Europe,Northern Europe,2019-12-31 - 2020-10-19,49962,0.010118279,1852,0.000375066,0.037068172,50.77682594,4937796,67335.293,0.938,1.553,0.999,0.516,0.298,0.31,7.021,7.0937,1.470596,0.975671,0.58778,0.295427,0.373433
ISR,Israel,Asia,Western Asia,2019-12-31 - 2020-10-19,303846,0.035104218,2209,0.000255212,0.00727013,54.52248299,8655541,33132.32,0.903,1.455,1.029,0.371,0.261,0.082,7.139,7.1286,1.403257,1.008053,0.420699,0.266862,0.099898
ITA,Italy,Europe,Southern Europe,2019-12-31 - 2020-10-19,414241,0.006851281,36543,0.000604398,0.088216763,53.55266212,60461828,35220.084,0.88,1.488,1.039,0.231,0.158,0.03,6.223,6.3874,1.347296,1.022505,0.321306,0.170266,0.040146
JAM,Jamaica,North America,Latin America and the Caribbean,2020-03-12 - 2020-10-19,8274,0.002794174,171,5.77E-05,0.02066715,74.94872727,2961161,8193.571,0.732,1.478,0.831,0.49,0.107,0.028,5.89,5.8898,1.408289,0.788434,0.553125,0.116268,0.030148
JPN,Japan,Asia,Eastern Asia,2019-12-31 - 2020-10-19,93127,0.000736319,1674,1.32E-05,0.017975453,29.94535836,126476458,39002.223,0.909,1.419,1.088,0.445,0.069,0.14,5.886,5.8708,1.332339,1.072881,0.495466,0.035712,0.18144
JOR,Jordan,Asia,Western Asia,2020-03-03 - 2020-10-19,37573,0.003682494,345,3.38E-05,0.009182125,66.63039823,10203140,8337.49,0.735,1.225,0.815,0.383,0.11,0.13,4.906,4.6334,1.140119,0.777625,0.424855,0.091495,0.151879
KWT,Kuwait,Asia,Western Asia,2019-12-31 - 2020-10-19 ,116146,0.027196882,701,0.000164147,0.006035507,62.96,4270563,65530.537,0.803,1.319,0.808,0.493,0.142,0.097,6.021,6.1021,1.24478,0.776469,0.570261,0.132751,0.112815
KGZ,Kyrgyzstan,Asia,Central Asia,2020-03-19 -2020-10-19,52526,0.00805096,1111,0.000170289,0.02115143,67.13,6524191,3393.474,0.672,1.438,0.723,0.508,0.3,0.023,5.261,5.5415,1.341037,0.680646,0.614618,0.301371,0.030467
LAO,Laos,Asia,South-eastern Asia,2020-03-25 - 2020-10-19 ,23,3.16E-06,0,0,0,0,7275556,6397.36,0.601,1.03,0.551,0.547,0.266,0.164,4.796,4.8886,0.987392,0.486378,0.612027,0.272667,0.194274
LVA,Latvia,Europe,Northern Europe,2020-02-29 - 2020-10-19,3450,0.001829072,44,2.33E-05,0.012753623,30.56,1886202,25063.846,0.847,1.465,0.812,0.264,0.075,0.064,5.94,5.95,1.414399,0.777902,0.329199,0.075408,0.090392
LBN,Lebanon,Asia,Western Asia,2019-12-31 - 2020-10-19,62286,0.009125563,520,7.62E-05,0.008348586,59.26,6825442,13367.565,0.757,1.224,0.815,0.216,0.166,0.027,5.197,4.7715,1.192493,0.788671,0.185517,0.158524,0.021518
