iso_code,Country,Continent,Specific Sub-Region,Date Range,total_cases,Cases per Pop,total_deaths,Deaths per Pop,Fatality,stringency_index,population,gdp_per_capita,human_development_index,Social support_2019,Healthy life expectancy 2019,Freedom to make life choices 2019,Generosity 2019,Perceptions of corruption 2019,happiness score 2019,Happiness Score 2020,Social support_2020,Healthy life expectancy 2020,Freedom to make life choices 2020,Generosity 2020,Perceptions of corruption 2020
LSO,Lesotho,Africa,Sub-Saharan Africa,2020-05-15 - 2020-10-19,1833,0.000855642,42,1.96E-05,0.022913257,53.7,2142252,2851.153,0.52,1.169,0.168,0.359,0.107,0.093,3.802,3.6528,1.08894,0.100935,0.409368,0.102628,0.050484
LBR,Liberia,Africa,Sub-Saharan Africa,2020-03-17 - 2020-10-19 ,1377,0.000272259,82,1.62E-05,0.059549746,57.41,5057677,752.788,0.435,0.922,0.443,0.37,0.233,0.033,3.975,4.5579,0.920734,0.392284,0.405943,0.226968,0.05114
LBY,Libya,Africa,Northern Africa,2020-03-04 - 2020-10-19,48790,0.007100562,725,0.000105512,0.014859602,80.56,6871287,17881.509,0.706,1.303,0.673,0.416,0.133,0.152,5.525,5.4888,1.196284,0.615627,0.451354,0.142758,0.172258
LTU,Lithuania,Europe,Northern Europe,2019-12-31 - 2020-10-19,7726,0.002838051,113,4.15E-05,0.014625938,35.27083916,2722291,29524.265,0.858,1.515,0.818,0.291,0.043,0.042,6.149,6.2155,1.432866,0.795421,0.420461,0.053691,0.08135
LUX,Luxembourg,Europe,Western Europe,2020-01-01 - 2020-10-19,10646,0.017007042,133,0.000212468,0.012492955,43.52,625976,94277.965,0.904,1.479,1.012,0.526,0.194,0.316,7.09,7.2375,1.387528,0.986443,0.610137,0.195954,0.367041
MDG,Madagascar,Africa,Sub-Saharan Africa,2020-03-21 - 2020-10-19 ,16810,0.000607056,238,8.59E-06,0.014158239,69.16946602,27691019,1416.44,0.519,0.916,0.555,0.148,0.169,0.041,3.933,4.1656,0.823694,0.500617,0.192968,0.19119,0.076249
MWI,Malawi,Africa,Sub-Saharan Africa,2020-03-29 - 2020-10-19 ,5857,0.000306169,181,9.46E-06,0.030903193,59.27570707,19129955,1095.042,0.477,0.56,0.495,0.443,0.218,0.089,3.41,3.538,0.530368,0.446163,0.48739,0.213185,0.131634
MYS,Malaysia,Asia,South-eastern Asia,2019-12-31 - 2020-10-19 ,20498,0.000633319,187,5.78E-06,0.009122841,65.74,32365998,26808.164,0.802,1.171,0.828,0.508,0.26,0.024,5.339,5.3843,1.174002,0.788512,0.596942,0.274886,0.062163
MLI,Mali,Africa,Sub-Saharan Africa,2020-03-26 - 2020-10-19,3379,0.000166857,132,6.52E-06,0.039064812,53.36985434,20250834,2014.306,0.427,1.105,0.308,0.327,0.153,0.052,4.39,4.7293,0.973142,0.234982,0.377534,0.169667,0.062146
MLT,Malta,Europe,Southern Europe,2020-02-06 - 2020-10-19 ,4282,0.009697898,45,0.000101916,0.010509108,0,441539,36513.323,0.878,1.52,0.999,0.564,0.375,0.151,6.726,6.7728,1.442957,0.972042,0.633239,0.341181,0.178864
MRT,Mauritania,Africa,Sub-Saharan Africa,2020-03-15 - 2020-10-19 ,7603,0.001635173,163,3.51E-05,0.021438906,52.13024155,4649660,3597.633,0.52,1.167,0.489,0.066,0.106,0.088,4.49,4.3746,1.113324,0.425185,0.185714,0.1289,0.122258
MUS,Mauritius,Africa,Sub-Saharan Africa,2020-03-20 - 2020-10-19,407,0.000320027,10,7.86E-06,0.024570025,44.16328012,1271767,20292.745,0.79,1.402,0.798,0.498,0.215,0.06,5.888,6.1013,1.395667,0.763389,0.590838,0.186895,0.084088
MEX,Mexico,North America,Latin America and the Caribbean,2019-12-31 - 2020-10-19,851227,0.006602101,86167,0.00066831,0.101226817,53.11301184,128932753,17336.469,0.774,1.323,0.861,0.433,0.074,0.073,6.595,6.465,1.226333,0.831601,0.553893,0.083094,0.083134
MDA,Moldova,Europe,Eastern Europe,2020-03-08 - 2020-10-19,67050,0.016621372,1584,0.000392666,0.023624161,69.58386808,4033963,5189.972,0.7,1.328,0.739,0.245,0.181,0,5.529,5.6075,1.237312,0.713299,0.389571,0.174049,0.014379
MNG,Mongolia,Asia,Eastern Asia,2020-03-10 - 2020-10-19,324,9.88E-05,0,0,0,61.45917231,3278292,11840.846,0.741,1.531,0.667,0.317,0.235,0.038,5.285,5.4562,1.458931,0.615788,0.355703,0.263886,0.046533
MNE,Montenegro,Europe,Southern Europe,2020-03-18 - 2020-10-19,15615,0.024862195,236,0.000375759,0.015113673,0,628062,16409.288,0.814,1.361,0.871,0.197,0.142,0.08,5.523,5.5461,1.265658,0.839029,0.303224,0.14901,0.098435
MAR,Morocco,Africa,Northern Africa,2020-02-07 - 2020-10-19,173632,0.004704128,2928,7.93E-05,0.016863251,66.47744702,36910558,7485.013,0.667,0.782,0.782,0.418,0.036,0.076,5.208,5.0948,0.645208,0.745097,0.450054,0.040033,0.077386
MOZ,Mozambique,Africa,Sub-Saharan Africa,2020-03-23 - 2020-10-19,10866,0.000347652,75,2.40E-06,0.006902264,63.13082205,31255435,1136.103,0.437,0.986,0.39,0.494,0.197,0.138,4.466,4.6236,0.955203,0.324224,0.560775,0.220422,0.163064
MMR,Myanmar,Asia,South-eastern Asia,2020-03-17 - 2020-10-19,36025,0.000662105,880,1.62E-05,0.024427481,81.02,54409794,5591.597,0.578,1.181,0.555,0.525,0.566,0.172,4.36,4.308,1.098178,0.495443,0.597479,0.569814,0.18753
NAM,Namibia,Africa,Sub-Saharan Africa,2020-03-15 - 2020-10-19,12293,0.004838019,131,5.16E-05,0.010656471,58.25348069,2540916,9541.808,0.647,1.313,0.477,0.401,0.07,0.056,4.639,4.5711,1.245738,0.406871,0.444599,0.076454,0.05432
NPL,Nepal,Asia,Southern Asia,2019-12-31 - 2020-10-19,132246,0.004538795,739,2.54E-05,0.005588071,67.01446513,29136808,2442.804,0.574,1.226,0.677,0.439,0.285,0.089,4.913,5.1372,1.100789,0.668879,0.480608,0.300972,0.127503
NLD,Netherlands,Europe,Western Europe,2019-12-31 - 2020-10-19,228234,0.013319854,6751,0.000393992,0.029579291,43.52705482,17134873,48472.545,0.931,1.522,0.999,0.557,0.322,0.298,7.488,7.4489,1.463646,0.975675,0.613626,0.336318,0.36857
NZL,New Zealand,Oceania,Australia and New Zealand,2019-12-31 - 2020-10-19,1530,0.00031728,25,5.18E-06,0.016339869,38.40058265,4822233,36085.843,0.917,1.557,1.026,0.585,0.33,0.38,7.307,7.2996,1.487218,1.008138,0.64679,0.325726,0.461268
NIC,Nicaragua,North America,Latin America and the Caribbean,2020-03-19 - 2020-10-19,5353,0.000808054,154,2.32E-05,0.028768915,12.62636363,6624554,5321.444,0.658,1.325,0.835,0.435,0.2,0.127,6.105,6.1371,1.270813,0.803093,0.560117,0.212871,0.174085
NER,Niger,Africa,Sub-Saharan Africa,2020-03-21 - 2020-10-19,1210,5.00E-05,69,2.85E-06,0.057024793,30.20643557,24206636,926,0.354,0.774,0.366,0.318,0.188,0.102,4.628,4.9096,0.7038,0.298816,0.435312,0.208177,0.137555
NGA,Nigeria,Africa,Sub-Saharan Africa,2019-12-31 - 2020-10-19,61440,0.00029805,1125,5.46E-06,0.018310547,51.99544314,206139587,5338.454,0.532,1.111,0.245,0.426,0.215,0.041,5.265,4.7241,0.986718,0.167836,0.435079,0.221328,0.04759
PAK,Pakistan,Asia,Southern Asia,2019-12-31 - 2020-10-19,323452,0.001464297,6659,3.01E-05,0.02058729,52.01113974,220892331,5034.708,0.562,0.886,0.535,0.313,0.22,0.098,5.653,5.6933,0.87298,0.469933,0.405422,0.228705,0.122592
PSE,Palestine,Asia,Western Asia,2020-03-06 - 2020-10-19,58539,0.011475049,479,9.39E-05,0.008182579,86.16352633,5101416,4449.898,0.686,1.247,0.672,0.225,0.103,0.066,4.696,4.5528,1.194756,0.613827,0.298701,0.091816,0.071914
PAN,Panama,North America,Latin America and the Caribbean,2020-03-09 - 2020-10-19,124745,0.028911172,2564,0.000594238,0.02055393,59.26,4314768,22267.037,0.789,1.442,0.91,0.516,0.109,0.054,6.321,6.3048,1.376149,0.878547,0.57985,0.097207,0.054231
PRY,Paraguay,South America,Latin America and the Caribbean,2020-03-07 - 2020-10-19,54724,0.007672453,1188,0.000166561,0.021708939,82.25337189,7132530,8827.01,0.702,1.475,0.777,0.514,0.184,0.08,5.743,5.6921,1.368198,0.73587,0.58651,0.204299,0.065077
PER,Peru,South America,Latin America and the Caribbean,2020-02-28 - 2020-10-19,868675,0.026345962,33759,0.001023874,0.038862636,82.41,32971846,12236.706,0.75,1.274,0.854,0.455,0.083,0.027,5.697,5.7968,1.208406,0.824444,0.51321,0.091612,0.027033
PHL,Philippines,Asia,South-eastern Asia,2019-12-31 - 2020-10-19,356618,0.003254376,6652,6.07E-05,0.018653012,63.23821411,109581085,7599.188,0.699,1.293,0.657,0.558,0.117,0.107,5.631,6.006,1.245382,0.602189,0.621915,0.12926,0.130386
POL,Poland,Europe,Eastern Europe,2020-03-04 - 2020-10-19,175766,0.004644168,3573,9.44E-05,0.020328164,52.67736819,37846605,27216.445,0.865,1.438,0.884,0.483,0.117,0.05,6.182,6.1863,1.3104,0.868038,0.557904,0.063374,0.160541
PRT,Portugal,Europe,Southern Europe,2020-03-01 - 2020-10-19,99911,0.009798359,2181,0.000213893,0.021829428,56.94,10196707,27936.896,0.847,1.431,0.999,0.508,0.047,0.025,5.693,5.9109,1.33953,0.979315,0.589895,0.053037,0.027733
QAT,Qatar,Asia,Western Asia,2019-12-31 - 2020-10-19,129431,0.044924785,224,7.77E-05,0.001730652,59.91629117,2881060,116935.6,0.856,1.313,0.871,0.555,0.22,0.167,6.374,6.374,1.313,0.871,0.555,0.22,0.167
ROU,Romania,Europe,Eastern Europe,2019-12-31 - 2020-10-19,180388,0.009376805,5872,0.000305234,0.032552054,44.44,19237682,23313.199,0.811,1.232,0.825,0.462,0.083,0.005,6.07,6.1237,1.194438,0.792295,0.534852,0.068182,0.00083
RUS,Russia,Europe,Eastern Europe,2019-12-31 - 2020-10-19,1399334,0.009588784,24187,0.000165739,0.017284651,52.05265514,145934460,24765.954,0.816,1.452,0.726,0.334,0.082,0.031,5.648,5.546,1.378644,0.680446,0.3995,0.099042,0.045699
RWA,Rwanda,Africa,Sub-Saharan Africa,2020-03-15 - 2020-10-19,4974,0.000384027,34,2.63E-06,0.006835545,73.84890745,12952209,1854.211,0.524,0.711,0.614,0.555,0.217,0.411,3.334,3.3123,0.522876,0.572383,0.604088,0.235705,0.485542
SAU,Saudi Arabia,Asia,Western Asia,2020-03-02 - 2020-10-19,342202,0.009829474,5185,0.000148935,0.015151869,70.69104675,34813867,49045.411,0.853,1.357,0.795,0.439,0.08,0.132,6.375,6.4065,1.30995,0.759818,0.548477,0.087441,0.163322
SEN,Senegal,Africa,Sub-Saharan Africa,2020-02-28 - 2020-10-19,15418,0.000920811,317,1.89E-05,0.020560384,51.45243606,16743930,2470.58,0.505,1.134,0.571,0.292,0.153,0.072,4.681,4.9808,0.954593,0.518392,0.352401,0.164397,0.081866
SRB,Serbia,Europe,Southern Europe,2020-02-26 - 2020-10-19,36160,0.005314055,776,0.000114041,0.021460177,57.64969098,6804596,14048.881,0.787,1.383,0.854,0.282,0.137,0.039,5.603,5.7782,1.327449,0.828403,0.395428,0.150283,0.059447
SLE,Sierra Leone,Africa,Sub-Saharan Africa,2020-04-01 - 2020-10-19,2330,0.00029209,73,9.15E-06,0.031330472,51.17728922,7976985,1390.3,0.419,0.841,0.242,0.309,0.252,0.045,4.374,3.9264,0.747985,0.203954,0.382028,0.257647,0.047941
SGP,Singapore,Asia,South-eastern Asia,2019-12-31 - 2020-10-19,57911,0.009898736,28,4.79E-06,0.000483501,50.73331972,5850343,85535.383,0.932,1.463,1.141,0.556,0.271,0.453,6.262,6.3771,1.395457,1.137814,0.635317,0.218771,0.533162
SVK,Slovakia,Europe,Eastern Europe,2020-03-06 - 2020-10-19,29835,0.005464643,88,1.61E-05,0.002949556,50.06459008,5459643,30155.152,0.855,1.504,0.881,0.334,0.121,0.014,6.198,6.2806,1.424331,0.853465,0.423543,0.11673,0.011291
SVN,Slovenia,Europe,Southern Europe,2020-03-05 - 2020-10-19,13683,0.006581745,161,7.74E-05,0.011766425,52.02577093,2078932,31400.84,0.896,1.523,0.953,0.564,0.144,0.057,6.118,6.3634,1.464678,0.932548,0.6467,0.145701,0.076516
ZAF,South Africa,Africa,Sub-Saharan Africa,2020-02-07 - 2020-10-19,703793,0.011866608,18471,0.000311438,0.026244933,39.81,59308690,12294.876,0.699,1.351,0.469,0.389,0.13,0.055,4.722,4.8141,1.259086,0.407034,0.434782,0.126407,0.059502
KOR,South Korea,Asia,Eastern Asia,2019-12-31 - 2020-10-19,25275,0.000492986,444,8.66E-06,0.017566766,47.31492807,51269183,35938.374,0.903,1.219,1.036,0.159,0.175,0.056,5.895,5.8724,1.133561,1.022543,0.259356,0.170304,0.094596
SSD,South Sudan,Africa,Sub-Saharan Africa,2020-04-06 - 2020-10-19,2842,0.000253892,55,4.91E-06,0.019352569,76.74879888,11193729,1569.888,0.388,0.575,0.295,0.01,0.202,0.091,2.853,2.8166,0.553279,0.208809,0.065609,0.209935,0.111157
ESP,Spain,Europe,Southern Europe,2019-12-31 - 2020-10-18,936560,0.02003132,33775,0.000722386,0.036062826,51.25279503,46754783,34272.36,0.891,1.484,1.062,0.362,0.153,0.079,6.354,6.4009,1.421099,1.051343,0.425984,0.165305,0.10958
LKA,Sri Lanka,Asia,Southern Asia,2019-12-31 -2020-10-19,5538,0.000258625,13,6.07E-07,0.002347418,44.56136175,21413250,11669.077,0.77,1.265,0.831,0.47,0.244,0.047,4.366,4.327,1.19494,0.792037,0.528632,0.252666,0.049445
SWZ,Swaziland,Africa,Sub-Saharan Africa,2020-03-15 - 2020-10-19,5780,0.004982054,116,1.00E-04,0.020069204,76.8874435,1160164,7738.975,0.588,1.149,0,0.313,0.074,0.135,4.212,4.3081,1.064835,0.215586,0.299936,0.067265,0.146766
SWE,Sweden,Europe,Northern Europe,2019-12-31 - 2020-10-16,103200,0.01021856,5918,0.000585983,0.057344961,37.04,10099270,46949.283,0.933,1.487,1.009,0.574,0.267,0.373,7.343,7.3535,1.433348,0.98647,0.650298,0.272828,0.442066
CHE,Switzerland,Europe,Western Europe,2019-12-31 - 2020-10-19,74422,0.008599109,1823,0.000210639,0.024495445,35.19,8654618,57410.166,0.944,1.526,1.052,0.572,0.263,0.343,7.48,7.5599,1.472403,1.040533,0.628954,0.269056,0.407946
TWN,Taiwan,Asia,Eastern Asia,2019-12-31 - 2020-10-19,540,2.27E-05,7,2.94E-07,0.012962963,21.67836146,23816775,0,0,1.43,0.914,0.351,0.242,0.097,6.446,6.4554,1.357761,0.878438,0.449404,0.150599,0.131516
TJK,Tajikistan,Asia,Central Asia,2020-05-01 - 2020-10-19,10493,0.001100167,80,8.39E-06,0.00762413,52.0769535,9537642,2896.913,0.65,1.098,0.718,0.389,0.23,0.144,5.467,5.5557,1.218378,0.680595,0.521141,0.182417,0.22178
TZA,Tanzania,Africa,Sub-Saharan Africa,2020-03-17 - 2020-10-19,509,8.52E-06,21,3.52E-07,0.041257367,31.49023259,59734213,2683.304,0.538,0.885,0.499,0.417,0.276,0.147,3.231,3.4762,0.872675,0.442678,0.509343,0.271541,0.203881
THA,Thailand,Asia,South-eastern Asia,2019-12-31 - 2020-10-19,3691,5.29E-05,59,8.45E-07,0.015984828,43.39724912,69799978,16277.671,0.755,1.409,0.828,0.557,0.359,0.028,6.008,5.9988,1.34752,0.793856,0.60945,0.376709,0.031838
TGO,Togo,Africa,Sub-Saharan Africa,2020-03-04 - 2020-10-19,2057,0.000248468,51,6.16E-06,0.024793388,54.84194221,8278737,1429.813,0.503,0.572,0.41,0.293,0.177,0.085,4.085,4.1872,0.547623,0.342731,0.303539,0.200774,0.114826
TTO,Trinidad and Tobago,South America,Latin America and the Caribbean,2020-03-13 - 2020-10-19,5297,0.003784948,96,6.86E-05,0.018123466,74.03656182,1399491,28763.071,0.784,1.477,0.713,0.489,0.185,0.016,6.192,6.1919,1.407326,0.658829,0.552931,0.199358,0.015078
TUN,Tunisia,Africa,Northern Africa,2020-03-03 - 2020-10-19,40542,0.00343035,626,5.30E-05,0.015440777,40.74,11818618,10849.297,0.735,1,0.815,0.167,0.059,0.055,4.461,4.3922,0.872168,0.781157,0.235861,0.055881,0.0439
TUR,Turkey,Asia,Western Asia,2020-03-12 - 2020-10-19,347493,0.00412019,9296,0.000110222,0.026751618,64.09203076,84339067,25129.341,0.791,1.36,0.808,0.195,0.083,0.106,5.373,5.1318,1.197159,0.781335,0.254401,0.085886,0.120983
UGA,Uganda,Africa,Sub-Saharan Africa,2020-03-22 - 2020-10-19,10590,0.000231521,97,2.12E-06,0.009159585,69.44,45741000,1697.707,0.516,1.538,0.657,0.394,0.244,0.028,4.189,4.432,1.052327,0.378312,0.401683,0.264807,0.063819
UKR,Ukraine,Europe,Eastern Europe,2020-03-04 - 2020-10-19,303638,0.006942874,5673,0.000129717,0.018683432,65.19451893,43733759,7894.393,0.751,1.069,0.443,0.356,0.252,0.06,4.332,4.5607,1.321316,0.698674,0.319424,0.178551,0.009651
ARE,United Arab Emirates,Asia,Western Asia,2019-12-31 - 2020-10-19,115602,0.011688304,463,4.68E-05,0.004005121,46.83799093,9890400,67293.483,0.863,1.39,0.739,0.178,0.187,0.01,6.825,6.7908,1.251171,0.787814,0.652936,0.280656,0.220214
GBR,United Kingdom,Europe,Northern Europe,2019-12-31 - 2020-10-19,722409,0.010641501,43646,0.000642931,0.060417298,52.88262346,67886004,39753.244,0.922,1.31,0.825,0.598,0.262,0.182,7.054,7.1645,1.457845,0.9757,0.525169,0.373433,0.322602
USA,United States,North America,Northern America,2019-12-31 - 2020-10-19,8154595,0.024636042,219674,0.000663662,0.026938677,52.45894883,331002647,54225.446,0.924,1.538,0.996,0.45,0.348,0.278,6.892,6.9396,1.404787,0.831618,0.534608,0.298143,0.152285
URY,Uruguay,South America,Latin America and the Caribbean,2020-03-15 - 2020-10-19,2531,0.000728612,51,1.47E-05,0.020150138,45.64600917,3473727,20551.409,0.804,1.465,0.891,0.523,0.127,0.15,6.293,6.4401,1.425081,0.856929,0.594267,0.132144,0.193425
UZB,Uzbekistan,Asia,Central Asia,2020-03-16 - 2020-10-19,63430,0.001895175,529,1.58E-05,0.008339902,74.63559997,33469199,6253.104,0.71,1.529,0.756,0.631,0.322,0.24,6.174,6.2576,1.43402,0.716704,0.69327,0.363311,0.28026
VEN,Venezuela,South America,Latin America and the Caribbean,2020-03-15 - 2020-10-19,86636,0.003046707,736,2.59E-05,0.008495314,83.58464287,28435943,16745.022,0.761,1.427,0.805,0.154,0.064,0.047,4.707,5.0532,1.348547,0.767026,0.271717,0.087179,0.063625
VNM,Vietnam,Asia,South-eastern Asia,2019-12-31 - 2020-10-19,1134,1.17E-05,35,3.60E-07,0.030864198,51.85,97338583,6171.884,0.694,1.346,0.851,0.543,0.147,0.073,5.175,5.3535,1.253075,0.819134,0.650836,0.136489,0.089848
YEM,Yemen,Asia,Western Asia,2020-04-10 - 2020-10-19,2059,6.90E-05,597,2.00E-05,0.289946576,43.94483199,29825968,1479.147,0.452,1.163,0.463,0.143,0.108,0.077,3.38,3.5274,1.177477,0.415,0.243721,0.094689,0.087352
ZMB,Zambia,Africa,Sub-Saharan Africa,2020-03-19 - 2020-10-19,15853,0.000862328,346,1.88E-05,0.021825522,48.6902926,18383956,3689.251,0.588,1.058,0.426,0.431,0.247,0.087,4.107,3.7594,0.896037,0.363593,0.491318,0.250621,0.086705
ZWE,Zimbabwe,Africa,Sub-Saharan Africa,2020-03-21 - 2020-10-19,8147,0.000548142,231,1.55E-05,0.028353995,76.85,14862927,1899.775,0.535,1.114,0.433,0.361,0.151,0.089,3.663,3.2992,1.047835,0.375038,0.377405,0.151349,0.080929